	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.005 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 49.61
	System time (seconds): 4.61
	Percent of CPU this job got: 89%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1064008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 28
	Minor (reclaiming a frame) page faults: 574529
	Voluntary context switches: 14608
	Involuntary context switches: 20352
	Swaps: 0
	File system inputs: 1658960
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.01 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 57.23
	System time (seconds): 4.75
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:02.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1064012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 570892
	Voluntary context switches: 2281
	Involuntary context switches: 162
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.05 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 184.33
	System time (seconds): 16.78
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1066996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 730568
	Voluntary context switches: 3175
	Involuntary context switches: 494
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.1 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 362.35
	System time (seconds): 33.75
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:36.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1067004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 818112
	Voluntary context switches: 3206
	Involuntary context switches: 783
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.2 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 739.38
	System time (seconds): 69.16
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:29.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1106032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 850164
	Voluntary context switches: 3268
	Involuntary context switches: 1634
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.5 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 1374.31
	System time (seconds): 128.63
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 25:03.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2043536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 866238
	Voluntary context switches: 3238
	Involuntary context switches: 2164
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 0.8 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 2821.45
	System time (seconds): 261.41
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 51:24.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2981388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1105163
	Voluntary context switches: 3390
	Involuntary context switches: 4646
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Warning message:
In mbkmeans::mini_batch(sim_data_hdf5, clusters = 3, batch_size = nC *  :
  iterations failed to converge, and the number of iterations is 100
	Command being timed: "Rscript --slave memory.R --args hdf5 100000 1000 1 random /fastscratch/myscratch/rliu/Aug_data"
	User time (seconds): 2857.09
	System time (seconds): 283.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 52:21.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3606088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1076654
	Voluntary context switches: 3364
	Involuntary context switches: 4567
	Swaps: 0
	File system inputs: 0
	File system outputs: 40
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
